tenant_id,property_id,rating
739,195,1
830,1,2
733,292,5
354,66,5
509,9,1
235,233,1
146,142,2
435,184,5
335,277,3
397,158,2
218,14,3
965,39,2
27,73,4
953,28,4
127,186,5
166,246,2
571,254,3
62,86,5
635,32,4
737,44,4
437,12,4
234,67,2
881,145,5
666,55,3
328,134,2
848,4,2
719,147,1
256,31,1
18,186,4
980,255,5
937,232,3
434,158,5
67,190,4
605,179,3
292,218,2
969,127,3
492,55,2
857,129,4
445,2,1
46,285,1
788,61,5
126,20,2
28,212,5
236,52,4
409,142,1
501,83,4
529,22,5
14,265,1
832,188,4
110,76,5
32,56,3
722,32,4
87,101,5
44,210,4
105,127,1
474,118,3
82,25,3
370,272,3
504,154,2
821,206,2
117,101,1
18,290,4
187,179,5
881,271,3
458,219,4
611,130,4
31,105,1
575,3,3
204,103,5
413,81,4
945,131,4
911,202,4
843,77,1
362,300,1
538,124,2
717,244,1
33,30,3
413,213,4
103,160,3
642,13,1
815,60,1
458,249,4
128,130,1
21,135,5
242,279,5
70,289,3
588,2,3
256,34,3
804,89,1
262,257,1
828,153,5
842,255,4
803,271,4
655,115,1
204,238,5
450,62,4
392,285,3
105,211,4
979,51,2
222,249,3
976,26,4
492,293,3
255,120,2
781,166,4
188,108,5
686,149,5
583,59,5
457,8,1
729,136,2
905,221,2
27,110,4
53,264,4
840,277,2
109,46,4
57,82,1
646,133,1
871,280,1
241,190,5
586,263,5
517,300,4
923,76,1
86,228,1
749,276,5
641,149,5
32,37,5
951,205,3
312,274,2
165,62,4
970,183,5
526,120,5
451,260,3
449,6,5
177,32,1
266,277,1
429,243,3
485,48,2
863,97,4
577,44,3
610,207,1
783,44,2
524,256,5
277,85,5
687,217,5
926,259,2
475,201,5
966,245,1
274,23,5
364,118,1
265,46,5
434,58,3
438,23,4
922,283,2
182,250,3
691,284,5
230,171,4
363,55,4
595,204,2
300,24,5
949,216,3
856,193,4
560,128,3
959,220,1
273,232,5
320,78,1
455,6,2
575,174,1
396,73,2
956,183,5
779,125,4
282,278,5
129,1,5
991,294,2
273,274,4
546,257,2
629,22,4
141,133,4
492,78,5
456,295,1
436,12,5
854,33,1
308,38,2
850,58,5
918,128,3
678,84,2
732,209,1
239,110,4
737,209,1
350,96,2
45,131,3
570,262,1
411,171,1
932,85,3
929,143,3
508,75,3
128,50,4
326,17,2
714,149,3
29,291,4
412,33,4
774,248,1
791,265,2
717,133,5
552,294,5
646,22,5
555,2,4
473,283,2
100,140,1
454,139,4
530,54,2
860,168,5
190,202,4
970,136,5
433,276,5
825,128,5
406,282,4
320,260,4
581,160,1
336,175,5
268,161,1
114,64,5
139,93,1
866,245,3
253,196,1
360,59,1
486,41,4
700,32,2
853,276,5
827,203,2
432,161,2
421,65,1
528,297,3
336,191,5
58,195,4
8,26,1
609,294,3
827,70,3
544,298,3
184,25,3
943,193,4
699,141,5
629,223,4
510,211,1
335,224,3
166,8,3
323,217,3
502,227,3
551,15,5
462,158,3
988,114,2
801,260,5
30,218,2
249,190,3
819,208,4
803,67,2
789,215,3
718,149,1
112,204,3
619,178,2
948,28,1
712,218,2
877,96,1
180,78,3
186,232,4
988,245,4
319,206,2
783,162,5
69,200,1
107,41,2
288,52,1
382,258,3
547,265,4
62,4,5
16,56,4
603,265,4
493,254,5
131,101,1
178,296,5
904,184,4
954,7,3
457,70,4
812,135,2
654,218,1
151,57,2
55,105,5
258,118,4
351,117,4
355,198,5
50,237,5
359,87,3
272,264,2
318,66,1
688,286,2
516,167,3
371,138,1
33,220,3
313,189,3
668,240,3
758,75,2
866,40,1
144,100,2
958,230,3
789,276,5
784,252,5
752,44,4
449,204,2
249,151,2
502,87,1
197,285,5
389,87,1
920,244,3
732,7,5
63,35,5
803,199,2
847,22,3
337,100,1
396,118,3
737,280,5
850,75,3
640,118,3
869,118,3
13,19,1
528,36,4
452,243,5
294,264,1
863,218,3
177,143,3
261,185,3
269,219,1
846,273,2
840,274,3
705,34,4
618,112,4
722,283,1
16,165,2
660,64,2
550,234,5
525,131,5
753,198,5
582,297,4
601,271,5
796,80,5
